"fromName","ethSpent","usdSpent"
"0x00555dc77a343e205cb1c7755407c93470db3f91 (anon)",0.00334512,13.19
"0x00d2432e6af76a8150a7609d7ff11dbe44de8e14 (anon)",0.00082145007693536,1.69
"0x016cb73dcd88e9cca61690e6dc5893f7409e3e18 (anon)",0.00113384,2.93
"0x018365374732403a5286de3ddc875f2fdaf00dfc (anon)",0.00311713086601002,6.13
"0x01cf9fd2efa5fdf178bd635c3e2adf25b2052712 (anon)",0.130223324698465,514.41
"0x02eb89d2ff910989024e19673f8302a695bbd979 (anon)",0.0085083615,35.5
"0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3 (anon)",0.00109021509611684,2.21
"0x0325db65a18c98f1227ea14bcf05a4039ab36b29 (anon)",0.00578661262032962,17.83
"0x03652b73bee719a69544d3e8b4c0f856658dbbaa (anon)",0.00552044428962689,17.06
"0x0369098915a6bcd0c4181ca96b5179ca15b69779 (anon)",0.00857362868960323,35.29
"0x052cd92257aa17b3f965c4b0d3f51f0d223c6950 (anon)",0.000921245,1.9
"0x054b81d3f3a26df142bf3f60961483e14f3f5d59 (anon)",0.00545641554794997,16.86
"0x0585b28fd862d3bf033be20b178bdf01262b8424 (anon)",0.002763735,8.38
"0x0586cc847c82397c443992facdc8cae0dba46956 (anon)",0.00119497529523919,2.42
"0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c (willyogo)",0.00182414733706087,5.76
"0x05abc2cdbee2cd9be07433778f655da062d4c9ac (anon)",0.0044796460487541,13.85
"0x068db2a4655158bc61e6147c0015bd2c63b4cf08 (anon)",0.001149443806869,2.33
"0x06c4865ab16c9c760622f19a313a2e637e2e66a2 (anon)",0.0172487012172993,45.32
"0x06c7b32ab075bd756f7887b7c16c739621e90895 (anon)",0.00564822976490647,17.46
"0x06d13d1562eb9da28c59e86e9bfc2a87d13afb01 (anon)",0.00213196635878367,5.5
"0x06f398ce76acc1fce97b7cab0eb2a96ba9230c9b (anon)",0.00298015054120175,5.87
"0x072c59b2284d6766a9b486cc69ccdc12a801dc59 (anon)",0.00494493594066626,15.23
"0x0765e6ced80f1ce50759cbe8aaf878d2417c9d73 (anon)",0.00113384,2.93
"0x088355a6cf3f2ea0ccf1832b3c3e377d96a5c9ca (anon)",0.00113384,2.93
"0x0897ad2a24f9f54e31af325744ff2e1f7d64bb44 (anon)",0.00438712346263238,13.51
"0x08db79911bb3215ca7406e2b4df23348ea33915a (anon)",0.00113384,2.93
"0x0a251df99a88a20a93876205fb7f5faf2e85a481 (anon)",0.00458740535375398,20.37
"0x0b722a091442551d5571d14083846e7c3873ded9 (anon)",0.00522526938055124,16.1
"0x0b8e5fd8815d5995a42cc6f5b652d183f4057f01 (anon)",0.00588436918352637,18.21
"0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1 (anon)",0.0197143090993549,47.79
"0x0d3da428dd261410aab95ef751ebb0b0f6f04c0d (anon)",0.00465371339210951,14.34
"0x0dee63f471f1c31d4d2fffde275f8a8f40f45d00 (anon)",0.00084727120503183,1.75
"0x0f0d49fd19ee4a83455d414f79de823bed0b4351 (anon)",0.00694143581066668,30.66
"0x0f0e7fb7a2ba4df8169e77cada55eb330d36f310 (anon)",0.00113384,2.93
"0x0f8361ef329b43fa48ac66a7cd8f619c517274f1 (anon)",0.0107827461205354,34.05
"0x0f87452a7eac3bcfe90fe4187d2f922d1d6699ae (anon)",0.00429512682187161,13.23
"0x10d6d2e343281d388291a3e02f3293aaeda67178 (Grant 1707 Llama - a Hub for Crypto Community Treasuries)",0.184290389380424,632.9
"0x115b463d167cf26acdb68a7d062d2c1188f44ff6 (anon)",0.00564430188944977,17.39
"0x128b7e7f0bfa7cda46bb4728a0da88dbaa095026 (anon)",0.00761807066227431,31.32
"0x13022056cfacee5b94a8226293fa4530447d5d64 (anon)",0.00673378865706476,20.74
"0x136d54e730ad568cf49f8d7b8d36e1b079f37e1e (anon)",0.00323687487618617,6.41
"0x13ac0d7bb293163922ca296a0c3fb1b236c815f0 (anon)",0.00093832475701068,1.9
"0x13dda63c28bb95fe9822fea43ad5feaa966636a9 (anon)",0.00236591701822383,4.65
"0x144ac9e3c06205220a7d40e88cc81912a34cc86d (anon)",0.00688791568890971,21.22
"0x14cc6134860c0877ed46f6096dbf81363f724041 (anon)",0.00113384,2.93
"0x1510180e8873b8ff89d3ecf3d6971a84faaf5848 (anon)",0.00084089335503183,1.73
"0x159b145e3b4a6e44c30ee2b310db3ad0716cfb8d (anon)",0.00432762455596573,13.38
"0x16151dacfa22e483412af76e6f9484c0161c9549 (anon)",0.00438420926458411,13.51
"0x16195ab399c18d608000011dc1b639b409a30b21 (anon)",0.00580816633203829,17.95
"0x1644621b1337676a1d2b0878c8d87148d960570b (anon)",0.00629359290501697,19.47
"0x1706585ae92ec81174818913ab1918c7fce3ddd0 (anon)",0.00113384,2.93
"0x17ea86b6baa237c01cc0af7595c931d6d5442cf9 (anon)",0.00440901244246698,13.58
"0x18016955798ff78bd167111674ae278d5320d62d (anon)",0.000921245,1.9
"0x1821d347c035ee39aa01bb048fb1e24e45dac5f1 (anon)",0.00113384,2.93
"0x18c94a19e091ab86c997edf2267a616072ceccfe (anon)",0.00113384,2.93
"0x196a37946c3d93e9a5309f539ae28b774a32411f (anon)",0.00165774395083491,2.42
"0x19b570af5dddb8f0f5a15c83d07a1c5153865188 (anon)",0.0138756394306422,44.37
"0x19e10e0bec9f9559444f33c1c8e39c5664eee47b (anon)",0.0181842627552399,58.57
"0x1b0a44958b9d970947a5c8fbbc6ddbe53325df76 (anon)",0.00535025632930474,16.55
"0x1b9f2c45d8d62e00d12c34ce1f9ba0232fa12b20 (anon)",0.00728450609933852,22.54
"0x1c750cbacea0d97dfa830014b927cc3d64b41b5c (anon)",0.00562819150030156,17.34
"0x1cd2ae4b77e27da7bbe8090fbf51c6c362a882e9 (anon)",0.00113384,2.93
"0x1da76d5b2dae08818047e20f10767a49685a4432 (anon)",0.00486888066837527,15.05
"0x1df4c04d9c4247bedf051e73730c46a03c3d3050 (anon)",0.00653157716592968,27.28
"0x1e5af7b64cecd78f0141450e942f19b1935c495e (anon)",0.00089414393123379,1.85
"0x1e661aae5ebf2d428c2bc7142a50382077637ce4 (anon)",0.00113384,2.93
"0x1ed2c3edaf1d4ce024cd6ec27b922d52294c49cb (anon)",0.00526728226994947,16.28
"0x1f9fbd2f6a8754cd56d4f56ed35338a63c5bfd1f (hjorthjort)",0.00533787228419876,16.95
"0x1fd8d513b0a485365066ac95bfd25ff37ddf84c2 (anon)",0.005842251550485,18.08
"0x1ff714337aaf68c7e9a513e47dcf6ce7c9d44cae (anon)",0.00084089335503183,1.73
"0x202d0b551f0e137efb419e70e1776b6d578bdbf3 (anon)",0.0024682339377044,6.77
"0x20316e8a4818326a504bbbf96d476d6c94b1c4b2 (anon)",0.00614509862604602,17.07
"0x224e69025a2f705c8f31efb6694398f8fd09ac5c (anon)",0.0334964749584543,107.13
"0x22703a7fe0bba25a8a9d017135219228ffbf0e41 (anon)",0.00113384,2.93
"0x22aaf8a798b34a0b24527f838acf9f65e0d720dc (anon)",0.00619714562556051,19.15
"0x22bfd731b25d54ab7f978eacb54f1a5fe80903eb (anon)",0.00161424004497081,5.18
"0x23b6d8e09cb33b1550de19ac25cc3f41ae4603bb (anon)",0.00468936438513259,21.34
"0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7 (anon)",0.00840935584956456,20.28
"0x241c7a73b6d886a995bf704f408f998b5fcaeda8 (anon)",0.00570890948188723,17.65
"0x243ee1364d3023075dd3bacd9ef31d7f57f8a788 (anon)",0.00500144005629176,15.46
"0x244201f97d6f67d77ff7389dc14c8155a8fd7921 (anon)",0.0050632710608733,15.65
"0x24623d7779d29c76ae0d4d258ebedbc16170414e (anon)",0.00113384,2.93
"0x24dc4ed3dc259de95925a13081c0ecf37ffbd683 (anon)",0.00472638267815022,14.61
"0x24e84cf44ffba84185900d83566a37611a670e0c (anon)",0.00438420926458411,13.51
"0x2684091777c5b34415de038afbbe5d995bcc4fd4 (anon)",0.00637706483592566,19.64
"0x271c140f932d0f5d120335232a66e599c4a7ae28 (anon)",0.00084089335503183,1.73
"0x27331de0261a9513bfef4f8f3e3005c60cf80702 (anon)",0.00550971908903906,18.07
"0x28c2779d125be97125e18b0c3a412b7bea9a3d48 (anon)",0.003899601,12.1
"0x2914ae7e3d398431658f2ea7d892b1b935778d41 (anon)",0.00084089335503183,1.73
"0x29b183fe5d4210f0ddf4301fd8c404e772d6ba12 (anon)",0.00618037980921623,19.12
"0x2a40aaf3e076187b67ccce82e20da5ce27caa2a7 (anon)",0.00536237589623496,21.67
"0x2ac6d067926e4e6070cb0ec211f553e5ab1c9612 (anon)",0.00532127028392384,16.39
"0x2b888954421b424c5d3d9ce9bb67c9bd47537d12 (Lefteris)",0.153294161971532,567.77
"0x2c0f9eb60ee7fdb702d47d2cc9f7c6ae88b20999 (anon)",0.00703799449735627,21.77
"0x2caaab9cf5381309f768b38849ff2bf180ac81e0 (anon)",0.00243403112335932,6.37
"0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5 (anon)",0.00352623025784917,13.81
"0x2d51319d75569d386ff38706fd279d405b59888c (anon)",0.00084089335503183,1.73
"0x2faad2f292522ae6c85abf4f5048f3e32e6570ef (anon)",0.00555032402004238,17.1
"0x300d76a6764a3d58f3ad330aa2277e2d31d54708 (anon)",0.00494493594066626,15.23
"0x307c997be2ee5f5d11bc92cd9915f93111146af0 (anon)",0.00554424053333128,17.14
"0x308d97b4a3e893baaf56bb28fc6cbc7f764184dd (anon)",0.00575642364228237,17.79
"0x30bc11f50ebad6727ba95b719b235d14a757a747 (anon)",0.00113384,2.93
"0x31482858561725b74b5ec2a739e447bc74cdf7b9 (anon)",0.00911452580543315,37.52
"0x32e9c9397e6257bce4d9e47cf7e697059f22661c (anon)",0.00514410227828026,15.89
"0x33678ca7d8dd7ef76202459f91fe6bd852280063 (anon)",0.00429533724280427,13.27
"0x34aa3f359a9d614239015126635ce7732c18fdf3 (austintgriffith)",0.658995596743612,2237.15
"0x351a7ff8d9d4b5c237cc806bf173a9e0e450f2c6 (anon)",0.006224942310269,19.24
"0x35bf253f60217abf339e9a01e74bd3eefd683ee5 (anon)",0.00113384,2.93
"0x36d48ebd2dac635f30b3ca76f970346e27519766 (anon)",0.00466537178705631,14.37
"0x3747d4e3ef8daa960f1fe6e59fe463dbd9b0bdae (anon)",0.00438712346263238,13.51
"0x37e324299c5c0011c36713e85029a3cd7810fe30 (anon)",0.00540870413092976,16.66
"0x38430336153468dcf36af5cea7d6bc472425633a (anon)",0.00305867562241943,8.04
"0x39ac673d8661f671fa0a67660ad02c782fc3105d (anon)",0.00552044428962689,17.06
"0x3a051cff039d0ea6964c0f9f01db6e61cc521748 (pggallagher)",0.00145700248354165,2.98
"0x3ad33925fe4092099c9cc6e923ba97ab3ae681ae (anon)",0.00113384,2.93
"0x3b8a113464b5cc65af4bd0f043aab6edf999c84c (anon)",0.00113384,2.93
"0x3c672e679e47b5cc69c93eb3df5b5bf733cf8d4c (anon)",0.00563659437040012,17.36
"0x3c9b541d0317276a05b9512266b8eae233c8e7f0 (anon)",0.00563534006082137,17.42
"0x3cabc8cf68fde5b84bb21b5db1a7c1b43a3a5922 (anon)",0.00599466806894833,18.53
"0x3cbecafdb1ba14e85cc401a1d99f6b87dd40ebd7 (anon)",0.00472816696133998,14.61
"0x3ccd44bb20bc9c06fa8cce8f6aa207ae86d7dd5b (anon)",0.00152973615667263,2.23
"0x3cd93a082b247311595fd2b9ba70c549f03603dc (anon)",0.00084727120503183,1.75
"0x3ce1e7a2b491dd5e545bca1a480ed1084712798f (anon)",0.00470212499820304,9.57
"0x3cebae03e29ef29b515eac65c696c2f344932704 (anon)",0.00564822976490647,17.46
"0x3d0cc91049c386cb60f81d181d9b6890a2586f8f (anon)",0.00527993402580525,16.32
"0x3d21a58408c47dd4631da17d1c492d06acfef085 (anon)",0.00409367687084219,8.3
"0x3dcb29343695c2472b2e34299d348894bc230290 (anon)",0.00596287651053187,18.44
"0x3e31155a1c17c9f85e74828447aec412090a4622 (anon)",0.0142922667848388,60.82
"0x3f40ea90d8a23cc95b98a01b3295fb9059fa6c8c (anon)",0.00472638267815022,14.61
"0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c (Grant 1773 - Swivel Finance)",0.0176853957333241,73.17
"0x3f9860ec9361b1d3a9587e9950632aa976b2beb4 (anon)",0.0050632710608733,15.65
"0x3fbb9f73c664638e3197f9cfd44a17468962cff4 (anon)",0.0065086878026772,20.05
"0x4110d47a5d67ecbdd21e5f97c07db16189670290 (Gitcoin Governance Deployer)",0.2545831,617.58
"0x4131826eafdcb7dcd855fae9098ec693165f157d (anon)",0.00382273112810508,9.87
"0x4139fe019502af177eb3060460887be9aa2fa5e0 (anon)",0.00472888206699975,14.62
"0x413fd6b18910e516da68d3292ab9b2dd3a87971d (anon)",0.00092301718901453,1.87
"0x4169c8819a3105bcb766e5fdbf12c97aee09bdb6 (anon)",0.00497596126304988,15.38
"0x41d2a18e1ddacdabfddadb62e9aee67c63070b76 (Grant 0562 Learning Data Science on the Ethereum Blockchain with @omnianalytics)",0.0118062178982455,48.19
"0x427bd8e086a204e4085c4554cfc48b2ed44e602d (anon)",0.00401645249335056,12.37
"0x42f09c50cb4b7deea5d51f5539dab08f65aa299a (anon)",0.00551678321862751,17.05
"0x446c70bf2f50f432f549775ded255e7bf9fa27f6 (anon)",0.00619714562556051,19.15
"0x4527dfd6c9341f18f4b8304e6e6cd67e7766389c (anon)",0.00113384,2.93
"0x483034ddc7f555a48c939df1d0f3bdd7c9af043c (anon)",0.00429757391157162,13.28
"0x4851a5e65e1e41291ac4d0770e72c4668e7d144c (anon)",0.0077016368776482,23.81
"0x4854a08947b94b24a4f0f3d6c35788c38c74507c (anon)",0.00561885564946295,17.37
"0x48766d7cc59cc496fc71e0071fbee96664f30355 (anon)",0.00526728226994947,16.28
"0x4a1d9e3b1a543601a7550d9490cb41936265f715 (anon)",0.0009531693210885,1.93
"0x4a5b536a613e69f43a52f6aa7a7f3765428329ad (anon)",0.0179147893477567,70.11
"0x4a706cfc1a4440b785458a1e3ba45a10c344e5dd (anon)",0.00564430188944977,17.39
"0x4af997f78067dc2458cde261ffab863afa5cc357 (anon)",0.00436757180105377,13.45
"0x4b7389c67d8dbeead35979edc7c5fa27226eb9b8 (anon)",0.00486888066837527,15.05
"0x4b77909b88acd29d364fa4b3cc8ac9464aa9e32a (anon)",0.00618145439410004,19.1
"0x4b8931d892e6a993d0195c02385a42a66005e58f (anon)",0.00113384,2.93
"0x4b8ad27ed570255473d8e2cc3a93b189ef06dd06 (anon)",0.00113384,2.93
"0x4b93340bde2b254f21b1591ca8dab7b58945ad39 (anon)",0.00634326781693015,19.6
"0x4c0a466df0628fe8699051b3ac6506653191cc21 (tvanepps trent_vanepps)",0.0471773378254754,155.4
"0x4c164c5301addb304193146bd350c98a6950f1ae (anon)",0.00559257501973818,17.28
"0x4c22a285896e500ab8a85fc372e56f2c990794c3 (anon)",0.00248200294284709,6.29
"0x4c7909d6f029b3a5798143c843f4f8e5341a3473 (anon)",0.0151036291125965,62.92
"0x4cfd8997fa4534c69b3e5f4d7af4cbdf30abd142 (anon)",0.00084089335503183,1.73
"0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9 (anon)",0.00715613395548851,13.11
"0x4d70990f98551b89a3c72734bfea31dd914da2bd (anon)",0.00505526512959211,15.63
"0x4e19646b2744021690f7da584117b083dc73a412 (anon)",0.00643777163303775,29.87
"0x4e3c1d2e5300d0341135bfcc03d8075693585ce2 (anon)",0.00113384,2.93
"0x4ec6bea134099b42f1cc9542aa26c98c0dfee264 (anon)",0.00469181497322506,11.9
"0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2 (anon)",0.00264245338048557,6.67
"0x500d1ad4a32708004d9ceb3e3c56e20d8d9260ed (anon)",0.00552618307352942,17.08
"0x50391a21cd153598bf1460d7d1efc0947e5f8e96 (anon)",0.00801501893927143,24.69
"0x50c0dbacf5d99cdd70e57dfd26d43fff89f9b4f2 (anon)",0.00756428381149987,23.38
"0x50d3f0b10fec6ea094c0e2714ac293e5261b22a9 (anon)",0.00113384,2.93
"0x51807b8d96e96f5c26adab145b9292f38eb8ec8e (anon)",0.00958311384805797,44.09
"0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8 (Grant 1650 Hiblock区块链社区 - Hiblock Community)",0.041038128607982,132.58
"0x522b72f0963a33168a55c4ff3c699376c2c1041f (anon)",0.00447845633720314,14.85
"0x523d007855b3543797e0d3d462cb44b601274819 (anon)",0.00289574247768936,7.94
"0x5291f0a0a7c5b27cb4e35baadad4f0776aabb7d9 (anon)",0.00113384,2.93
"0x52cbcf67e76b9537a92955c50c0becac0addc006 (anon)",0.0021057022362022,5.35
"0x54b254684380af671fbfdfbc086591b22c462790 (anon)",0.00444347787970686,11.36
"0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6 (Grant 0747 Simona Pop's Ecosystem Development Activity)",0.353998470914414,1152.78
"0x54c375c481f95ba43e2cecd6ef30631f55518f57 (anon)",0.00680038134631487,27.05
"0x5681ff2150b6e39e00d972598fdb8a19d761f506 (anon)",0.00156869977974878,4.28
"0x57037b585567535ff910fad7f3f1e687958cbc5a (anon)",0.00449077421086573,13.88
"0x5712171abca3743563a4594430b4cfe123711d9e (anon)",0.00456893790151004,14.07
"0x575b498f184aa6785efd25fe68f3702e2157e8c6 (anon)",0.00601649636935111,18.6
"0x5869cecfc285e2cbd115f69df3495927dc763794 (anon)",0.00552618307352942,17.08
"0x59c9d046d43b28816393825a3688d93b82bdd625 (anon)",0.00113384,2.93
"0x59d6779eca6c91ed7679e261b54299b5155eadf0 (anon)",0.0371617966110988,152.78
"0x5a1d1fac4b19162408a795bf385a95cd4692c2c9 (anon)",0.00419782502241098,18.57
"0x5a27d268e830655e908a0a2c3b24f572695af5e8 (anon)",0.00619311140760454,21.57
"0x5a5426030765baaed938c4c9ee865af2fbeaaba4 (anon)",0.00113384,2.93
"0x5b716577ee35a146846f1fa33f6c3d0138ebc468 (anon)",0.00113384,2.93
"0x5ba02f4ff6af1d9d2af8774d10fd32eb57d4e2e6 (anon)",0.00947554165522494,29.73
"0x5be10f3434bc1ac6c0a34f86da39ea0095392f21 (anon)",0.00199727139994453,5.97
"0x5bfe77c263ffeb120dcd40523473852b3bc5a932 (anon)",0.000921245,1.9
"0x5c07271a50c18c0a93e5d72dc45e561e3bd3e07e (anon)",0.000921245,1.9
"0x5e349eca2dc61abcd9dd99ce94d04136151a09ee (ljxie)",0.182426848896887,676.93
"0x5e4ec235c2e7be6e0501f7d4ec3b02edb4f84405 (anon)",0.00084727120503183,1.75
"0x5e625fe8b18a18823795308015e6734e9f125720 (anon)",0.00505526512959211,15.63
"0x600f4649fd944e8b89677546b3f5b23875ccba71 (anon)",0.00084089335503183,1.73
"0x60940e44372ab21e66e30494c9f09b4e154b5143 (anon)",0.00409534727226328,12.62
"0x6432c098bfeda15dd4d0692c46bdb43091a95171 (anon)",0.0056692,24.36
"0x66300889afb808626498c28e3811bb9b06a014ad (anon)",0.0127705920337067,35.46
"0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621 (Grant 0049 Blockchain Education Network (ben))",0.00779458785353726,32.34
"0x66b1de0f14a0ce971f7f248415063d44caf19398 (Grant 0666 the Fit Bot)",0.0154638094331451,51.5
"0x66c9bbef586c3a328df34aaa3f2e882634f308a1 (anon)",0.00084089335503183,1.73
"0x66ccc53383dd8f6b8d4d145d057696cefe5dcf42 (anon)",0.00113384,2.93
"0x66eae57797dbd63921e1ddb4dee25e9f4b22bc35 (anon)",0.00561885564946295,17.37
"0x67149c6a2aa490636948b084d88dde8a958ca269 (anon)",0.004818012048167,12.46
"0x67434e4f16fb70e59c91b8642522fac5b0c292c1 (anon)",0.00101688003292381,2.01
"0x6806f5a7d35f6b31f8cee5799fa7f70571b0d2b6 (anon)",0.00524681285984996,16.16
"0x687c13498f693b290c5ff8c565a1775d6018aab9 (anon)",0.0018506096916719,3.38
"0x69423a88dbeab0177e935a5c63a79f5e576f5c06 (anon)",0.000921245,1.9
"0x696ceb745c4e909e872c9a5824a708154e44307a (anon)",0.00569356726111868,17.62
"0x6a7507970726809f79950d2cee4404b53acbd07b (anon)",0.00441145079210308,13.63
"0x6b07d4ace5bc9a690fda9ddeb5a0f131fda0b257 (anon)",0.00384457976931398,7.69
"0x6bf1eba9740441d0a8822eda4e116a74f850d81b (Grant 2929 - Decentralize Gitcoin Grants)",0.218445854381075,796.3
"0x6bf3b32c6cd3d657f602347666244377793282e3 (anon)",0.00099770292537849,2.02
"0x6c51a5ef1b6736b63c965b3057ae5c5b50de76d3 (anon)",0.00547212320693982,17.86
"0x6cf42e7e57b83aec88621173cdbe20d2261845d0 (anon)",0.00658357483915227,20.28
"0x6d009586634bc3260c658126cf95c1cc732fddc2 (anon)",0.00220715048443393,5.69
"0x6d44f7fadaa7464fcb6c232693e4d889888066c9 (anon)",0.00410068231586747,12.63
"0x6e03f76fb77c3b27a1742bbab1ffa6ab4907ed5b (anon)",0.00429512682187161,13.23
"0x6e8dd1c86151f7e98bd2d059206581f0d5017ce6 (anon)",0.00113384,2.93
"0x6ea58a23d84b3839ea61d81c45d60acf2017999c (anon)",0.00113384,2.93
"0x6f1fd6ba42f11799913e6a91b6458ea9cd6887ca (anon)",0.00429533724280427,13.27
"0x6f2bbbdf4e93aa39d36933d28ac2b1253a17aa85 (anon)",0.0021196066380109,6.66
"0x7003d62e923e647658d274bf967b47696a69e574 (anon)",0.00419423216613147,12.96
"0x721c7fffe9ac426a028e616677811f755fa99eba (anon)",0.00234208236685856,7.57
"0x729d418146e2abbe73e7fc480f358bce454cd2c7 (anon)",0.00596287651053187,18.44
"0x72c8353cdd7dc1f3d240a699042e8e63a4e0eb9d (anon)",0.00570890948188723,17.65
"0x7302c7e150ae4d035cf9e71f09580d59ce61fa54 (anon)",0.00113384,3.11
